method_id,project,class,method,condition,model_folder,model_label,status,cost_usd,test_method_count,char_count,git_commit,committed_at,source_path
Math-9,Math,Line,revert,C2,deepseek,deepseek-v4-flash,success,0.00,5,2355,6f80a8bd6f6313b5bbaa57f3a96060fb86a11078,2026-07-13T16:07:56+07:00,data/generated/deepseek/Math-9_C2.java
Lang-10,Lang,FastDateParser,escapeRegex,C1,gpt-5.5-instant,gpt-5.5-instant,success,0.00,7,3400,8472630de184e6c7abafe9c5e2e634105a2f9327,2026-07-14T02:28:16+07:00,data/generated/gpt-5.5-instant/Lang-10_C1.java
Lang-8,Lang,FastDatePrinter,appendTo,C1,gpt-5.5-instant,gpt-5.5-instant,success,0.00,0,2133,f65ab74d5362423900791147b90718537c41c468,2026-07-14T02:28:16+07:00,data/generated/gpt-5.5-instant/Lang-8_C1.java
Lang-19,Lang,NumericEntityUnescaper,translate,C1,gpt-5.5-instant,gpt-5.5-instant,success,0.00,11,3554,423ce65e400965292bdef5e1908609da12199abe,2026-07-14T02:28:17+07:00,data/generated/gpt-5.5-instant/Lang-19_C1.java
Lang-22,Lang,Fraction,greatestCommonDivisor,C1,gpt-5.5-instant,gpt-5.5-instant,success,0.00,7,2662,b10970a724346ed53d77d37eac41b6b08514f1bf,2026-07-14T02:28:17+07:00,data/generated/gpt-5.5-instant/Lang-22_C1.java
Lang-26,Lang,FastDateFormat,format,C1,gpt-5.5-instant,gpt-5.5-instant,success,0.00,4,1428,035241ce141d221b79b982f8d6c8c27f6e131dfa,2026-07-14T02:28:17+07:00,data/generated/gpt-5.5-instant/Lang-26_C1.java
Lang-30,Lang,StringUtils,containsAny,C1,gpt-5.5-instant,gpt-5.5-instant,success,0.00,10,1447,3a25598786ab2119d55d1afeb0ab90916c5f0f61,2026-07-14T02:28:17+07:00,data/generated/gpt-5.5-instant/Lang-30_C1.java
Lang-41,Lang,ClassUtils,getPackageName,C1,gpt-5.5-instant,gpt-5.5-instant,success,0.00,10,1373,00e4779eb1a9b5edbc56146d8b2a5e56bcd15337,2026-07-14T02:28:17+07:00,data/generated/gpt-5.5-instant/Lang-41_C1.java
Lang-42,Lang,Entities,escape,C1,gpt-5.5-instant,gpt-5.5-instant,success,0.00,6,1674,176146012a220fc4fea2413d22925a29d3356629,2026-07-14T02:28:18+07:00,data/generated/gpt-5.5-instant/Lang-42_C1.java
Lang-57,Lang,LocaleUtils,isAvailableLocale,C1,gpt-5.5-instant,gpt-5.5-instant,success,0.00,4,536,80fc8aca4967ef480526edcbe7968e11b61f4700,2026-07-14T02:28:18+07:00,data/generated/gpt-5.5-instant/Lang-57_C1.java
Lang-60,Lang,StrBuilder,contains,C1,gpt-5.5-instant,gpt-5.5-instant,success,0.00,6,963,9c165172703380b4469a7457aea0e762b6fde336,2026-07-14T02:30:07+07:00,data/generated/gpt-5.5-instant/Lang-60_C1.java
Math-2,Math,HypergeometricDistribution,getNumericalMean,C1,gpt-5.5-instant,gpt-5.5-instant,success,0.00,5,1135,79766c8c92235bd6011dc4d0368cb26486029bca,2026-07-14T02:33:58+07:00,data/generated/gpt-5.5-instant/Math-2_C1.java
Math-9,Math,Line,revert,C1,gpt-5.5-instant,gpt-5.5-instant,success,0.00,3,1155,d782cb673b01154eede8da1078ed289c989f7029,2026-07-14T02:38:04+07:00,data/generated/gpt-5.5-instant/Math-9_C1.java
Math-27,Math,Fraction,percentageValue,C1,gpt-5.5-instant,gpt-5.5-instant,success,0.00,5,859,310581ef817601c011a0fc2924825b842300762c,2026-07-14T02:41:52+07:00,data/generated/gpt-5.5-instant/Math-27_C1.java
Math-53,Math,Complex,add,C1,gpt-5.5-instant,gpt-5.5-instant,success,0.00,6,1099,e91b5ea910408c588bbc4b7d41b33d578a40bb78,2026-07-14T02:45:46+07:00,data/generated/gpt-5.5-instant/Math-53_C1.java
Math-55,Math,Vector3D,crossProduct,C1,gpt-5.5-instant,gpt-5.5-instant,success,0.00,5,1816,95ceb20e400d9f33ecc021a4224b8e08745a5848,2026-07-14T02:49:35+07:00,data/generated/gpt-5.5-instant/Math-55_C1.java
Math-59,Math,FastMath,max,C1,gpt-5.5-instant,gpt-5.5-instant,success,0.00,8,858,0f3f505c48f12d54da6b2e17f268a15951ef0827,2026-07-14T02:53:43+07:00,data/generated/gpt-5.5-instant/Math-59_C1.java
Math-63,Math,MathUtils,equals,C1,gpt-5.5-instant,gpt-5.5-instant,success,0.00,5,752,ffe97a8deed9a1e2dbd2c129119c1b86978ea99d,2026-07-14T02:58:00+07:00,data/generated/gpt-5.5-instant/Math-63_C1.java
Math-70,Math,BisectionSolver,solve,C1,gpt-5.5-instant,gpt-5.5-instant,success,0.00,3,1299,dfe7843b7b2451734e5e4a99fc1f0212cde3ea48,2026-07-14T03:02:56+07:00,data/generated/gpt-5.5-instant/Math-70_C1.java
Math-75,Math,Frequency,getPct,C1,gpt-5.5-instant,gpt-5.5-instant,success,0.00,3,622,fb3d2891ca2bc3c14302d306a12c100d079e57fb,2026-07-14T03:06:53+07:00,data/generated/gpt-5.5-instant/Math-75_C1.java
Math-79,Math,MathUtils,distance,C1,gpt-5.5-instant,gpt-5.5-instant,success,0.00,6,1015,bc3a41ab214742d64ab5446194f680a5943ea0d6,2026-07-14T03:11:03+07:00,data/generated/gpt-5.5-instant/Math-79_C1.java
Chart-1,Chart,AbstractCategoryItemRenderer,getLegendItems,C1,gpt-5.5-instant,gpt-5.5-instant,success,0.00,4,2614,81eb4ef09a00be1f70c912c31dc3553683dfc870,2026-07-14T03:15:42+07:00,data/generated/gpt-5.5-instant/Chart-1_C1.java
Chart-10,Chart,StandardToolTipTagFragmentGenerator,generateToolTipFragment,C1,gpt-5.5-instant,gpt-5.5-instant,success,0.00,4,1171,eb456ed8cd339526191acf9660bd6aec5c5a245b,2026-07-14T03:19:47+07:00,data/generated/gpt-5.5-instant/Chart-10_C1.java
Chart-11,Chart,ShapeUtilities,equal,C1,gpt-5.5-instant,gpt-5.5-instant,success,0.00,9,2166,38593895968cf28266d490e65c5d97e35bb48801,2026-07-14T03:24:25+07:00,data/generated/gpt-5.5-instant/Chart-11_C1.java
Chart-15,Chart,PiePlot,getMaximumExplodePercent,C1,gpt-5.5-instant,gpt-5.5-instant,success,0.00,5,1654,005e442cfcb7e12905cf399a7a8d2c52e6ad9c60,2026-07-14T06:39:58+07:00,data/generated/gpt-5.5-instant/Chart-15_C1.java
Chart-17,Chart,TimeSeries,clone,C1,gpt-5.5-instant,gpt-5.5-instant,success,0.00,4,1555,fe19c6a4c3112003fce8a1c20610a6d5983094cd,2026-07-14T06:43:01+07:00,data/generated/gpt-5.5-instant/Chart-17_C1.java
Chart-19,Chart,CategoryPlot,getDomainAxisIndex,C1,gpt-5.5-instant,gpt-5.5-instant,success,0.00,3,980,a1192a6c28e0e45192c85284da1e83e769b216d0,2026-07-14T06:46:04+07:00,data/generated/gpt-5.5-instant/Chart-19_C1.java
Chart-21,Chart,DefaultBoxAndWhiskerCategoryDataset,updateBounds,C1,gpt-5.5-instant,gpt-5.5-instant,success,0.00,4,2380,b64c7fbfee36e9a6aa5512956c12fb807a2bb671,2026-07-14T06:50:11+07:00,data/generated/gpt-5.5-instant/Chart-21_C1.java
Chart-22,Chart,KeyedObjects2D,removeRow,C1,gpt-5.5-instant,gpt-5.5-instant,success,0.00,4,1098,a7e7ce3f988c0ab308477f8c6eae73fe67500fc2,2026-07-14T06:55:27+07:00,data/generated/gpt-5.5-instant/Chart-22_C1.java
Chart-23,Chart,MinMaxCategoryRenderer,equals,C1,gpt-5.5-instant,gpt-5.5-instant,success,0.00,8,2164,d16a13d1a21d878cf43510b6fd1e2bcc07c4b938,2026-07-14T06:59:49+07:00,data/generated/gpt-5.5-instant/Chart-23_C1.java
Chart-24,Chart,GrayPaintScale,getPaint,C1,gpt-5.5-instant,gpt-5.5-instant,success,0.00,5,1475,5cca746929a6a936eb8f4ab0fba20635d74eaeab,2026-07-14T07:03:50+07:00,data/generated/gpt-5.5-instant/Chart-24_C1.java
Lang-19,Lang,NumericEntityUnescaper,translate,C1,deepseek,deepseek-v4-flash,success,0.00,19,5244,ba0958eff94970e594c876a7852fc378ebf8c776,2026-07-14T09:42:29+07:00,data/generated/deepseek/Lang-19_C1.java
Lang-22,Lang,Fraction,greatestCommonDivisor,C1,deepseek,deepseek-v4-flash,success,0.00,15,2451,56bfc68909dff7692f7cdd1f9f05280fe5d2d745,2026-07-14T10:04:56+07:00,data/generated/deepseek/Lang-22_C1.java
Lang-26,Lang,FastDateFormat,format,C1,deepseek,deepseek-v4-flash,success,0.00,8,2638,3699950b458ea2e0d5ac8657b42b374d658db0a1,2026-07-14T10:08:28+07:00,data/generated/deepseek/Lang-26_C1.java
Lang-30,Lang,StringUtils,containsAny,C1,deepseek,deepseek-v4-flash,success,0.00,17,2676,4a0bfc8fbd41ef81e91cab3f8083e47ac48f3e21,2026-07-14T10:12:34+07:00,data/generated/deepseek/Lang-30_C1.java
Lang-41,Lang,ClassUtils,getPackageName,C1,deepseek,deepseek-v4-flash,success,0.00,17,2417,54419504165e48b9d8d9b3541df82de645686809,2026-07-14T10:42:14+07:00,data/generated/deepseek/Lang-41_C1.java
Lang-19,Lang,NumericEntityUnescaper,translate,C2,deepseek,deepseek-v4-flash,success,0.00,19,5794,e4e2f8699d337ecd39778e771575ccb03105942c,2026-07-14T10:54:34+07:00,data/generated/deepseek/Lang-19_C2.java
Lang-22,Lang,Fraction,greatestCommonDivisor,C2,deepseek,deepseek-v4-flash,success,0.00,10,3302,4c5e4edd0834532038f222d961487ab63c1756f6,2026-07-14T10:57:01+07:00,data/generated/deepseek/Lang-22_C2.java
Lang-26,Lang,FastDateFormat,format,C2,deepseek,deepseek-v4-flash,success,0.00,9,2417,9b5ab44ad0e7d0c07e12187cd2589f8d5bc5c6f0,2026-07-14T10:59:10+07:00,data/generated/deepseek/Lang-26_C2.java
Lang-30,Lang,StringUtils,containsAny,C2,deepseek,deepseek-v4-flash,success,0.00,10,1624,c2a0693b2c084ea86eda29e4b25039355bff5680,2026-07-14T11:02:12+07:00,data/generated/deepseek/Lang-30_C2.java
Lang-41,Lang,ClassUtils,getPackageName,C2,deepseek,deepseek-v4-flash,success,0.00,14,1758,9d9ba4eb9a715ad9c81417eeab23d4ef56495390,2026-07-14T11:04:45+07:00,data/generated/deepseek/Lang-41_C2.java
Chart-15,Chart,PiePlot,getMaximumExplodePercent,C1,deepseek,deepseek-v4-flash,success,0.00,6,2387,8e5c81c2fa9bc27cce59203c4df34c3d21675eca,2026-07-14T11:45:35+07:00,data/generated/deepseek/Chart-15_C1.java
Chart-15,Chart,PiePlot,getMaximumExplodePercent,C2,deepseek,deepseek-v4-flash,success,0.00,8,2772,8e5c81c2fa9bc27cce59203c4df34c3d21675eca,2026-07-14T11:45:35+07:00,data/generated/deepseek/Chart-15_C2.java
Chart-17,Chart,TimeSeries,clone,C1,deepseek,deepseek-v4-flash,success,0.00,4,1615,8e5c81c2fa9bc27cce59203c4df34c3d21675eca,2026-07-14T11:45:35+07:00,data/generated/deepseek/Chart-17_C1.java
Chart-17,Chart,TimeSeries,clone,C2,deepseek,deepseek-v4-flash,success,0.00,7,2572,8e5c81c2fa9bc27cce59203c4df34c3d21675eca,2026-07-14T11:45:35+07:00,data/generated/deepseek/Chart-17_C2.java
Chart-19,Chart,CategoryPlot,getDomainAxisIndex,C1,deepseek,deepseek-v4-flash,success,0.00,5,1566,8e5c81c2fa9bc27cce59203c4df34c3d21675eca,2026-07-14T11:45:35+07:00,data/generated/deepseek/Chart-19_C1.java
Chart-19,Chart,CategoryPlot,getDomainAxisIndex,C2,deepseek,deepseek-v4-flash,success,0.00,5,1519,8e5c81c2fa9bc27cce59203c4df34c3d21675eca,2026-07-14T11:45:35+07:00,data/generated/deepseek/Chart-19_C2.java
Chart-21,Chart,DefaultBoxAndWhiskerCategoryDataset,updateBounds,C1,deepseek,deepseek-v4-flash,success,0.00,10,6407,8e5c81c2fa9bc27cce59203c4df34c3d21675eca,2026-07-14T11:45:35+07:00,data/generated/deepseek/Chart-21_C1.java
Chart-21,Chart,DefaultBoxAndWhiskerCategoryDataset,updateBounds,C2,deepseek,deepseek-v4-flash,success,0.00,8,5751,8e5c81c2fa9bc27cce59203c4df34c3d21675eca,2026-07-14T11:45:35+07:00,data/generated/deepseek/Chart-21_C2.java
Chart-22,Chart,KeyedObjects2D,removeRow,C1,deepseek,deepseek-v4-flash,success,0.00,6,2263,8e5c81c2fa9bc27cce59203c4df34c3d21675eca,2026-07-14T11:45:35+07:00,data/generated/deepseek/Chart-22_C1.java
Chart-22,Chart,KeyedObjects2D,removeRow,C2,deepseek,deepseek-v4-flash,success,0.00,6,1819,8e5c81c2fa9bc27cce59203c4df34c3d21675eca,2026-07-14T11:45:35+07:00,data/generated/deepseek/Chart-22_C2.java
Chart-23,Chart,MinMaxCategoryRenderer,equals,C1,deepseek,deepseek-v4-flash,success,0.00,7,1695,8e5c81c2fa9bc27cce59203c4df34c3d21675eca,2026-07-14T11:45:35+07:00,data/generated/deepseek/Chart-23_C1.java
Chart-23,Chart,MinMaxCategoryRenderer,equals,C2,deepseek,deepseek-v4-flash,success,0.00,7,1627,8e5c81c2fa9bc27cce59203c4df34c3d21675eca,2026-07-14T11:45:35+07:00,data/generated/deepseek/Chart-23_C2.java
Chart-24,Chart,GrayPaintScale,getPaint,C1,deepseek,deepseek-v4-flash,success,0.00,8,2457,8e5c81c2fa9bc27cce59203c4df34c3d21675eca,2026-07-14T11:45:35+07:00,data/generated/deepseek/Chart-24_C1.java
Chart-24,Chart,GrayPaintScale,getPaint,C2,deepseek,deepseek-v4-flash,success,0.00,9,2788,8e5c81c2fa9bc27cce59203c4df34c3d21675eca,2026-07-14T11:45:35+07:00,data/generated/deepseek/Chart-24_C2.java
Lang-42,Lang,Entities,escape,C2,deepseek,deepseek-v4-flash,success,0.00,10,3860,8e5c81c2fa9bc27cce59203c4df34c3d21675eca,2026-07-14T11:45:35+07:00,data/generated/deepseek/Lang-42_C2.java
Lang-57,Lang,LocaleUtils,isAvailableLocale,C1,deepseek,deepseek-v4-flash,success,0.00,6,1021,8e5c81c2fa9bc27cce59203c4df34c3d21675eca,2026-07-14T11:45:35+07:00,data/generated/deepseek/Lang-57_C1.java
Lang-57,Lang,LocaleUtils,isAvailableLocale,C2,deepseek,deepseek-v4-flash,success,0.00,1,655,8e5c81c2fa9bc27cce59203c4df34c3d21675eca,2026-07-14T11:45:35+07:00,data/generated/deepseek/Lang-57_C2.java
Lang-60,Lang,StrBuilder,contains,C1,deepseek,deepseek-v4-flash,success,0.00,7,1195,8e5c81c2fa9bc27cce59203c4df34c3d21675eca,2026-07-14T11:45:35+07:00,data/generated/deepseek/Lang-60_C1.java
Lang-60,Lang,StrBuilder,contains,C2,deepseek,deepseek-v4-flash,success,0.00,7,1240,8e5c81c2fa9bc27cce59203c4df34c3d21675eca,2026-07-14T11:45:35+07:00,data/generated/deepseek/Lang-60_C2.java
Math-59,Math,FastMath,max,C1,deepseek,deepseek-v4-flash,success,0.00,6,1542,8e5c81c2fa9bc27cce59203c4df34c3d21675eca,2026-07-14T11:45:35+07:00,data/generated/deepseek/Math-59_C1.java
Math-59,Math,FastMath,max,C2,deepseek,deepseek-v4-flash,success,0.00,1,956,8e5c81c2fa9bc27cce59203c4df34c3d21675eca,2026-07-14T11:45:35+07:00,data/generated/deepseek/Math-59_C2.java
Math-63,Math,MathUtils,equals,C1,deepseek,deepseek-v4-flash,success,0.00,14,1529,8e5c81c2fa9bc27cce59203c4df34c3d21675eca,2026-07-14T11:45:35+07:00,data/generated/deepseek/Math-63_C1.java
Math-63,Math,MathUtils,equals,C2,deepseek,deepseek-v4-flash,success,0.00,8,1615,8e5c81c2fa9bc27cce59203c4df34c3d21675eca,2026-07-14T11:45:35+07:00,data/generated/deepseek/Math-63_C2.java
Math-70,Math,BisectionSolver,solve,C1,deepseek,deepseek-v4-flash,success,0.00,5,1982,8e5c81c2fa9bc27cce59203c4df34c3d21675eca,2026-07-14T11:45:35+07:00,data/generated/deepseek/Math-70_C1.java
Math-70,Math,BisectionSolver,solve,C2,deepseek,deepseek-v4-flash,success,0.00,5,1424,8e5c81c2fa9bc27cce59203c4df34c3d21675eca,2026-07-14T11:45:35+07:00,data/generated/deepseek/Math-70_C2.java
Math-75,Math,Frequency,getPct,C1,deepseek,deepseek-v4-flash,success,0.00,3,680,8e5c81c2fa9bc27cce59203c4df34c3d21675eca,2026-07-14T11:45:35+07:00,data/generated/deepseek/Math-75_C1.java
Math-75,Math,Frequency,getPct,C2,deepseek,deepseek-v4-flash,success,0.00,6,1246,8e5c81c2fa9bc27cce59203c4df34c3d21675eca,2026-07-14T11:45:35+07:00,data/generated/deepseek/Math-75_C2.java
Math-79,Math,MathUtils,distance,C1,deepseek,deepseek-v4-flash,success,0.00,8,1691,8e5c81c2fa9bc27cce59203c4df34c3d21675eca,2026-07-14T11:45:35+07:00,data/generated/deepseek/Math-79_C1.java
Math-79,Math,MathUtils,distance,C2,deepseek,deepseek-v4-flash,success,0.00,4,856,8e5c81c2fa9bc27cce59203c4df34c3d21675eca,2026-07-14T11:45:35+07:00,data/generated/deepseek/Math-79_C2.java
Lang-42,Lang,Entities,escape,C1,deepseek,deepseek-v4-flash,success,0.00,12,3523,acf9cf175ed55e67e38ad031405b6386a5305769,2026-07-14T11:47:23+07:00,data/generated/deepseek/Lang-42_C1.java
Lang-10,Lang,FastDateParser,escapeRegex,C1,gemini,gemini-2.5-flash,success,0.00,8,3105,5cb7f0af84630baf7922ddc11aac15907ebcd3eb,2026-07-15T19:24:30+07:00,data/generated/gemini/Lang-10_C1.java
Lang-10,Lang,FastDateParser,escapeRegex,C2,gemini,gemini-2.5-flash,success,0.00,5,1048,5cb7f0af84630baf7922ddc11aac15907ebcd3eb,2026-07-15T19:24:30+07:00,data/generated/gemini/Lang-10_C2.java
Lang-19,Lang,NumericEntityUnescaper,translate,C1,gemini,gemini-2.5-flash,success,0.00,9,3141,5cb7f0af84630baf7922ddc11aac15907ebcd3eb,2026-07-15T19:24:30+07:00,data/generated/gemini/Lang-19_C1.java
Lang-19,Lang,NumericEntityUnescaper,translate,C2,gemini,gemini-2.5-flash,success,0.00,1,1291,5cb7f0af84630baf7922ddc11aac15907ebcd3eb,2026-07-15T19:24:30+07:00,data/generated/gemini/Lang-19_C2.java
Lang-22,Lang,Fraction,greatestCommonDivisor,C1,gemini,gemini-2.5-flash,success,0.00,7,1824,5cb7f0af84630baf7922ddc11aac15907ebcd3eb,2026-07-15T19:24:30+07:00,data/generated/gemini/Lang-22_C1.java
Lang-22,Lang,Fraction,greatestCommonDivisor,C2,gemini,gemini-2.5-flash,success,0.00,6,1819,5cb7f0af84630baf7922ddc11aac15907ebcd3eb,2026-07-15T19:24:30+07:00,data/generated/gemini/Lang-22_C2.java
Lang-26,Lang,FastDateFormat,format,C1,gemini,gemini-2.5-flash,success,0.00,4,1720,5cb7f0af84630baf7922ddc11aac15907ebcd3eb,2026-07-15T19:24:30+07:00,data/generated/gemini/Lang-26_C1.java
Lang-26,Lang,FastDateFormat,format,C2,gemini,gemini-2.5-flash,success,0.00,2,472,5cb7f0af84630baf7922ddc11aac15907ebcd3eb,2026-07-15T19:24:30+07:00,data/generated/gemini/Lang-26_C2.java
