method_id,project,class,method,condition,model_folder,model_label,status,cost_usd,test_method_count,char_count,git_commit,committed_at,source_path
Lang-30,Lang,StringUtils,containsAny,C1,gemini,gemini-2.5-flash,success,0.00,7,1370,5cb7f0af84630baf7922ddc11aac15907ebcd3eb,2026-07-15T19:24:30+07:00,data/generated/gemini/Lang-30_C1.java
Lang-30,Lang,StringUtils,containsAny,C2,gemini,gemini-2.5-flash,success,0.00,3,1645,5cb7f0af84630baf7922ddc11aac15907ebcd3eb,2026-07-15T19:24:30+07:00,data/generated/gemini/Lang-30_C2.java
Lang-41,Lang,ClassUtils,getPackageName,C1,gemini,gemini-2.5-flash,success,0.00,5,1430,5cb7f0af84630baf7922ddc11aac15907ebcd3eb,2026-07-15T19:24:30+07:00,data/generated/gemini/Lang-41_C1.java
Lang-41,Lang,ClassUtils,getPackageName,C2,gemini,gemini-2.5-flash,success,0.00,1,1038,5cb7f0af84630baf7922ddc11aac15907ebcd3eb,2026-07-15T19:24:30+07:00,data/generated/gemini/Lang-41_C2.java
Lang-42,Lang,Entities,escape,C1,gemini,gemini-2.5-flash,success,0.00,6,2705,5cb7f0af84630baf7922ddc11aac15907ebcd3eb,2026-07-15T19:24:30+07:00,data/generated/gemini/Lang-42_C1.java
Lang-42,Lang,Entities,escape,C2,gemini,gemini-2.5-flash,success,0.00,4,1548,5cb7f0af84630baf7922ddc11aac15907ebcd3eb,2026-07-15T19:24:30+07:00,data/generated/gemini/Lang-42_C2.java
Lang-57,Lang,LocaleUtils,isAvailableLocale,C1,gemini,gemini-2.5-flash,success,0.00,3,646,5cb7f0af84630baf7922ddc11aac15907ebcd3eb,2026-07-15T19:24:30+07:00,data/generated/gemini/Lang-57_C1.java
Lang-57,Lang,LocaleUtils,isAvailableLocale,C2,gemini,gemini-2.5-flash,success,0.00,2,365,5cb7f0af84630baf7922ddc11aac15907ebcd3eb,2026-07-15T19:24:30+07:00,data/generated/gemini/Lang-57_C2.java
Lang-60,Lang,StrBuilder,contains,C1,gemini,gemini-2.5-flash,success,0.00,7,963,5cb7f0af84630baf7922ddc11aac15907ebcd3eb,2026-07-15T19:24:30+07:00,data/generated/gemini/Lang-60_C1.java
Lang-60,Lang,StrBuilder,contains,C2,gemini,gemini-2.5-flash,success,0.00,4,773,5cb7f0af84630baf7922ddc11aac15907ebcd3eb,2026-07-15T19:24:30+07:00,data/generated/gemini/Lang-60_C2.java
Lang-8,Lang,FastDatePrinter,appendTo,C1,gemini,gemini-2.5-flash,success,0.00,3,3131,5cb7f0af84630baf7922ddc11aac15907ebcd3eb,2026-07-15T19:24:30+07:00,data/generated/gemini/Lang-8_C1.java
Lang-8,Lang,FastDatePrinter,appendTo,C2,gemini,gemini-2.5-flash,success,0.00,3,1450,5cb7f0af84630baf7922ddc11aac15907ebcd3eb,2026-07-15T19:24:30+07:00,data/generated/gemini/Lang-8_C2.java
Math-2,Math,HypergeometricDistribution,getNumericalMean,C1,gemini,gemini-2.5-flash,success,0.00,5,2098,48133d53284fd880729f267c54be428d5cb42a67,2026-07-15T20:11:47+07:00,data/generated/gemini/Math-2_C1.java
Math-2,Math,HypergeometricDistribution,getNumericalMean,C2,gemini,gemini-2.5-flash,success,0.00,3,756,48133d53284fd880729f267c54be428d5cb42a67,2026-07-15T20:11:47+07:00,data/generated/gemini/Math-2_C2.java
Math-27,Math,Fraction,percentageValue,C1,gemini,gemini-2.5-flash,success,0.00,6,1784,48133d53284fd880729f267c54be428d5cb42a67,2026-07-15T20:11:47+07:00,data/generated/gemini/Math-27_C1.java
Math-27,Math,Fraction,percentageValue,C2,gemini,gemini-2.5-flash,success,0.00,4,644,48133d53284fd880729f267c54be428d5cb42a67,2026-07-15T20:11:47+07:00,data/generated/gemini/Math-27_C2.java
Math-53,Math,Complex,add,C1,gemini,gemini-2.5-flash,success,0.00,6,1412,48133d53284fd880729f267c54be428d5cb42a67,2026-07-15T20:11:47+07:00,data/generated/gemini/Math-53_C1.java
Math-53,Math,Complex,add,C2,gemini,gemini-2.5-flash,success,0.00,3,567,48133d53284fd880729f267c54be428d5cb42a67,2026-07-15T20:11:47+07:00,data/generated/gemini/Math-53_C2.java
Math-55,Math,Vector3D,crossProduct,C1,gemini,gemini-2.5-flash,success,0.00,5,2193,48133d53284fd880729f267c54be428d5cb42a67,2026-07-15T20:11:47+07:00,data/generated/gemini/Math-55_C1.java
Math-55,Math,Vector3D,crossProduct,C2,gemini,gemini-2.5-flash,success,0.00,2,706,48133d53284fd880729f267c54be428d5cb42a67,2026-07-15T20:11:47+07:00,data/generated/gemini/Math-55_C2.java
Math-59,Math,FastMath,max,C1,gemini,gemini-2.5-flash,success,0.00,7,2028,48133d53284fd880729f267c54be428d5cb42a67,2026-07-15T20:11:47+07:00,data/generated/gemini/Math-59_C1.java
Math-59,Math,FastMath,max,C2,gemini,gemini-2.5-flash,success,0.00,4,1163,48133d53284fd880729f267c54be428d5cb42a67,2026-07-15T20:11:47+07:00,data/generated/gemini/Math-59_C2.java
Math-63,Math,MathUtils,equals,C1,gemini,gemini-2.5-flash,success,0.00,7,1404,48133d53284fd880729f267c54be428d5cb42a67,2026-07-15T20:11:47+07:00,data/generated/gemini/Math-63_C1.java
Math-63,Math,MathUtils,equals,C2,gemini,gemini-2.5-flash,success,0.00,1,936,48133d53284fd880729f267c54be428d5cb42a67,2026-07-15T20:11:47+07:00,data/generated/gemini/Math-63_C2.java
Math-70,Math,BisectionSolver,solve,C1,gemini,gemini-2.5-flash,success,0.00,3,2062,48133d53284fd880729f267c54be428d5cb42a67,2026-07-15T20:11:47+07:00,data/generated/gemini/Math-70_C1.java
Math-70,Math,BisectionSolver,solve,C2,gemini,gemini-2.5-flash,success,0.00,2,610,48133d53284fd880729f267c54be428d5cb42a67,2026-07-15T20:11:47+07:00,data/generated/gemini/Math-70_C2.java
Math-75,Math,Frequency,getPct,C1,gemini,gemini-2.5-flash,success,0.00,4,1204,48133d53284fd880729f267c54be428d5cb42a67,2026-07-15T20:11:47+07:00,data/generated/gemini/Math-75_C1.java
Math-75,Math,Frequency,getPct,C2,gemini,gemini-2.5-flash,success,0.00,4,935,48133d53284fd880729f267c54be428d5cb42a67,2026-07-15T20:11:47+07:00,data/generated/gemini/Math-75_C2.java
Math-79,Math,MathUtils,distance,C1,gemini,gemini-2.5-flash,success,0.00,7,1796,48133d53284fd880729f267c54be428d5cb42a67,2026-07-15T20:11:47+07:00,data/generated/gemini/Math-79_C1.java
Math-79,Math,MathUtils,distance,C2,gemini,gemini-2.5-flash,success,0.00,9,1556,48133d53284fd880729f267c54be428d5cb42a67,2026-07-15T20:11:47+07:00,data/generated/gemini/Math-79_C2.java
Math-9,Math,Line,revert,C1,gemini,gemini-2.5-flash,success,0.00,2,1744,48133d53284fd880729f267c54be428d5cb42a67,2026-07-15T20:11:47+07:00,data/generated/gemini/Math-9_C1.java
Math-9,Math,Line,revert,C2,gemini,gemini-2.5-flash,success,0.00,2,940,48133d53284fd880729f267c54be428d5cb42a67,2026-07-15T20:11:47+07:00,data/generated/gemini/Math-9_C2.java
Chart-1,Chart,AbstractCategoryItemRenderer,getLegendItems,C1,gemini,gemini-2.5-flash,success,0.00,3,2410,8adafdb22308fac07c7b151dc2c2f86f3dbec01b,2026-07-15T20:49:40+07:00,data/generated/gemini/Chart-1_C1.java
Chart-1,Chart,AbstractCategoryItemRenderer,getLegendItems,C2,gemini,gemini-2.5-flash,success,0.00,3,2124,8adafdb22308fac07c7b151dc2c2f86f3dbec01b,2026-07-15T20:49:40+07:00,data/generated/gemini/Chart-1_C2.java
Chart-10,Chart,StandardToolTipTagFragmentGenerator,generateToolTipFragment,C1,gemini,gemini-2.5-flash,success,0.00,3,1280,8adafdb22308fac07c7b151dc2c2f86f3dbec01b,2026-07-15T20:49:40+07:00,data/generated/gemini/Chart-10_C1.java
Chart-10,Chart,StandardToolTipTagFragmentGenerator,generateToolTipFragment,C2,gemini,gemini-2.5-flash,success,0.00,1,639,8adafdb22308fac07c7b151dc2c2f86f3dbec01b,2026-07-15T20:49:40+07:00,data/generated/gemini/Chart-10_C2.java
Chart-11,Chart,ShapeUtilities,equal,C1,gemini,gemini-2.5-flash,success,0.00,9,1951,8adafdb22308fac07c7b151dc2c2f86f3dbec01b,2026-07-15T20:49:40+07:00,data/generated/gemini/Chart-11_C1.java
Chart-11,Chart,ShapeUtilities,equal,C2,gemini,gemini-2.5-flash,success,0.00,7,1882,8adafdb22308fac07c7b151dc2c2f86f3dbec01b,2026-07-15T20:49:40+07:00,data/generated/gemini/Chart-11_C2.java
Chart-15,Chart,PiePlot,getMaximumExplodePercent,C1,gemini,gemini-2.5-flash,success,0.00,6,2585,8adafdb22308fac07c7b151dc2c2f86f3dbec01b,2026-07-15T20:49:40+07:00,data/generated/gemini/Chart-15_C1.java
Chart-15,Chart,PiePlot,getMaximumExplodePercent,C2,gemini,gemini-2.5-flash,success,0.00,5,1526,8adafdb22308fac07c7b151dc2c2f86f3dbec01b,2026-07-15T20:49:40+07:00,data/generated/gemini/Chart-15_C2.java
Chart-17,Chart,TimeSeries,clone,C1,gemini,gemini-2.5-flash,success,0.00,2,1013,8adafdb22308fac07c7b151dc2c2f86f3dbec01b,2026-07-15T20:49:40+07:00,data/generated/gemini/Chart-17_C1.java
Chart-17,Chart,TimeSeries,clone,C2,gemini,gemini-2.5-flash,success,0.00,2,749,8adafdb22308fac07c7b151dc2c2f86f3dbec01b,2026-07-15T20:49:40+07:00,data/generated/gemini/Chart-17_C2.java
Chart-19,Chart,CategoryPlot,getDomainAxisIndex,C1,gemini,gemini-2.5-flash,success,0.00,3,1088,8adafdb22308fac07c7b151dc2c2f86f3dbec01b,2026-07-15T20:49:40+07:00,data/generated/gemini/Chart-19_C1.java
Chart-19,Chart,CategoryPlot,getDomainAxisIndex,C2,gemini,gemini-2.5-flash,success,0.00,3,882,8adafdb22308fac07c7b151dc2c2f86f3dbec01b,2026-07-15T20:49:40+07:00,data/generated/gemini/Chart-19_C2.java
Chart-21,Chart,DefaultBoxAndWhiskerCategoryDataset,updateBounds,C1,gemini,gemini-2.5-flash,success,0.00,4,7389,8adafdb22308fac07c7b151dc2c2f86f3dbec01b,2026-07-15T20:49:40+07:00,data/generated/gemini/Chart-21_C1.java
Chart-21,Chart,DefaultBoxAndWhiskerCategoryDataset,updateBounds,C2,gemini,gemini-2.5-flash,success,0.00,5,2639,8adafdb22308fac07c7b151dc2c2f86f3dbec01b,2026-07-15T20:49:40+07:00,data/generated/gemini/Chart-21_C2.java
Chart-22,Chart,KeyedObjects2D,removeRow,C1,gemini,gemini-2.5-flash,success,0.00,2,986,8adafdb22308fac07c7b151dc2c2f86f3dbec01b,2026-07-15T20:49:40+07:00,data/generated/gemini/Chart-22_C1.java
Chart-22,Chart,KeyedObjects2D,removeRow,C2,gemini,gemini-2.5-flash,success,0.00,3,775,8adafdb22308fac07c7b151dc2c2f86f3dbec01b,2026-07-15T20:49:40+07:00,data/generated/gemini/Chart-22_C2.java
Chart-23,Chart,MinMaxCategoryRenderer,equals,C1,gemini,gemini-2.5-flash,success,0.00,8,2216,8adafdb22308fac07c7b151dc2c2f86f3dbec01b,2026-07-15T20:49:40+07:00,data/generated/gemini/Chart-23_C1.java
Chart-23,Chart,MinMaxCategoryRenderer,equals,C2,gemini,gemini-2.5-flash,success,0.00,1,1056,8adafdb22308fac07c7b151dc2c2f86f3dbec01b,2026-07-15T20:49:40+07:00,data/generated/gemini/Chart-23_C2.java
Chart-24,Chart,GrayPaintScale,getPaint,C1,gemini,gemini-2.5-flash,success,0.00,5,1254,8adafdb22308fac07c7b151dc2c2f86f3dbec01b,2026-07-15T20:49:40+07:00,data/generated/gemini/Chart-24_C1.java
Chart-24,Chart,GrayPaintScale,getPaint,C2,gemini,gemini-2.5-flash,success,0.00,5,1308,8adafdb22308fac07c7b151dc2c2f86f3dbec01b,2026-07-15T20:49:40+07:00,data/generated/gemini/Chart-24_C2.java
Lang-10,Lang,FastDateParser,escapeRegex,C2,gpt-5.5-instant,gpt-5.5-instant,success,0.00,6,2841,b1ae0ffa415447e13d47592e32b1e4a98d9d331a,2026-07-15T21:23:03+07:00,data/generated/gpt-5.5-instant/Lang-10_C2.java
Lang-19,Lang,NumericEntityUnescaper,translate,C2,gpt-5.5-instant,gpt-5.5-instant,success,0.00,6,2149,b1ae0ffa415447e13d47592e32b1e4a98d9d331a,2026-07-15T21:23:03+07:00,data/generated/gpt-5.5-instant/Lang-19_C2.java
Lang-22,Lang,Fraction,greatestCommonDivisor,C2,gpt-5.5-instant,gpt-5.5-instant,success,0.00,4,2045,b1ae0ffa415447e13d47592e32b1e4a98d9d331a,2026-07-15T21:23:03+07:00,data/generated/gpt-5.5-instant/Lang-22_C2.java
Lang-26,Lang,FastDateFormat,format,C2,gpt-5.5-instant,gpt-5.5-instant,success,0.00,4,1587,b1ae0ffa415447e13d47592e32b1e4a98d9d331a,2026-07-15T21:23:03+07:00,data/generated/gpt-5.5-instant/Lang-26_C2.java
Lang-30,Lang,StringUtils,containsAny,C2,gpt-5.5-instant,gpt-5.5-instant,success,0.00,2,859,b1ae0ffa415447e13d47592e32b1e4a98d9d331a,2026-07-15T21:23:03+07:00,data/generated/gpt-5.5-instant/Lang-30_C2.java
Lang-41,Lang,ClassUtils,getPackageName,C2,gpt-5.5-instant,gpt-5.5-instant,success,0.00,3,775,b1ae0ffa415447e13d47592e32b1e4a98d9d331a,2026-07-15T21:23:03+07:00,data/generated/gpt-5.5-instant/Lang-41_C2.java
Lang-42,Lang,Entities,escape,C2,gpt-5.5-instant,gpt-5.5-instant,success,0.00,5,1442,b1ae0ffa415447e13d47592e32b1e4a98d9d331a,2026-07-15T21:23:03+07:00,data/generated/gpt-5.5-instant/Lang-42_C2.java
Lang-57,Lang,LocaleUtils,isAvailableLocale,C2,gpt-5.5-instant,gpt-5.5-instant,success,0.00,3,398,b1ae0ffa415447e13d47592e32b1e4a98d9d331a,2026-07-15T21:23:03+07:00,data/generated/gpt-5.5-instant/Lang-57_C2.java
Lang-60,Lang,StrBuilder,contains,C2,gpt-5.5-instant,gpt-5.5-instant,success,0.00,4,725,b1ae0ffa415447e13d47592e32b1e4a98d9d331a,2026-07-15T21:23:03+07:00,data/generated/gpt-5.5-instant/Lang-60_C2.java
Lang-8,Lang,FastDatePrinter,appendTo,C2,gpt-5.5-instant,gpt-5.5-instant,success,0.00,2,2120,b1ae0ffa415447e13d47592e32b1e4a98d9d331a,2026-07-15T21:23:03+07:00,data/generated/gpt-5.5-instant/Lang-8_C2.java
Math-2,Math,HypergeometricDistribution,getNumericalMean,C2,gpt-5.5-instant,gpt-5.5-instant,success,0.00,3,674,7514a4671503e195937ca68615d42c4166237536,2026-07-15T21:37:28+07:00,data/generated/gpt-5.5-instant/Math-2_C2.java
Math-27,Math,Fraction,percentageValue,C2,gpt-5.5-instant,gpt-5.5-instant,success,0.00,3,518,7514a4671503e195937ca68615d42c4166237536,2026-07-15T21:37:28+07:00,data/generated/gpt-5.5-instant/Math-27_C2.java
Math-53,Math,Complex,add,C2,gpt-5.5-instant,gpt-5.5-instant,success,0.00,3,607,7514a4671503e195937ca68615d42c4166237536,2026-07-15T21:37:28+07:00,data/generated/gpt-5.5-instant/Math-53_C2.java
Math-55,Math,Vector3D,crossProduct,C2,gpt-5.5-instant,gpt-5.5-instant,success,0.00,3,1024,7514a4671503e195937ca68615d42c4166237536,2026-07-15T21:37:28+07:00,data/generated/gpt-5.5-instant/Math-55_C2.java
Math-59,Math,FastMath,max,C2,gpt-5.5-instant,gpt-5.5-instant,success,0.00,4,559,7514a4671503e195937ca68615d42c4166237536,2026-07-15T21:37:28+07:00,data/generated/gpt-5.5-instant/Math-59_C2.java
Math-63,Math,MathUtils,equals,C2,gpt-5.5-instant,gpt-5.5-instant,success,0.00,1,220,7514a4671503e195937ca68615d42c4166237536,2026-07-15T21:37:28+07:00,data/generated/gpt-5.5-instant/Math-63_C2.java
Math-70,Math,BisectionSolver,solve,C2,gpt-5.5-instant,gpt-5.5-instant,success,0.00,3,1004,7514a4671503e195937ca68615d42c4166237536,2026-07-15T21:37:28+07:00,data/generated/gpt-5.5-instant/Math-70_C2.java
Math-75,Math,Frequency,getPct,C2,gpt-5.5-instant,gpt-5.5-instant,success,0.00,3,707,7514a4671503e195937ca68615d42c4166237536,2026-07-15T21:37:28+07:00,data/generated/gpt-5.5-instant/Math-75_C2.java
Math-79,Math,MathUtils,distance,C2,gpt-5.5-instant,gpt-5.5-instant,success,0.00,4,631,7514a4671503e195937ca68615d42c4166237536,2026-07-15T21:37:28+07:00,data/generated/gpt-5.5-instant/Math-79_C2.java
Math-9,Math,Line,revert,C2,gpt-5.5-instant,gpt-5.5-instant,success,0.00,2,770,7514a4671503e195937ca68615d42c4166237536,2026-07-15T21:37:28+07:00,data/generated/gpt-5.5-instant/Math-9_C2.java
Chart-1,Chart,AbstractCategoryItemRenderer,getLegendItems,C2,gpt-5.5-instant,gpt-5.5-instant,success,0.00,3,1958,aed8b52db0fd11ff76edaf6706b140d2092272b4,2026-07-15T21:54:55+07:00,data/generated/gpt-5.5-instant/Chart-1_C2.java
Chart-10,Chart,StandardToolTipTagFragmentGenerator,generateToolTipFragment,C2,gpt-5.5-instant,gpt-5.5-instant,success,0.00,3,924,aed8b52db0fd11ff76edaf6706b140d2092272b4,2026-07-15T21:54:55+07:00,data/generated/gpt-5.5-instant/Chart-10_C2.java
Chart-11,Chart,ShapeUtilities,equal,C2,gpt-5.5-instant,gpt-5.5-instant,success,0.00,5,1896,aed8b52db0fd11ff76edaf6706b140d2092272b4,2026-07-15T21:54:55+07:00,data/generated/gpt-5.5-instant/Chart-11_C2.java
Chart-15,Chart,PiePlot,getMaximumExplodePercent,C2,gpt-5.5-instant,gpt-5.5-instant,success,0.00,3,899,aed8b52db0fd11ff76edaf6706b140d2092272b4,2026-07-15T21:54:55+07:00,data/generated/gpt-5.5-instant/Chart-15_C2.java
Chart-17,Chart,TimeSeries,clone,C2,gpt-5.5-instant,gpt-5.5-instant,success,0.00,2,895,aed8b52db0fd11ff76edaf6706b140d2092272b4,2026-07-15T21:54:55+07:00,data/generated/gpt-5.5-instant/Chart-17_C2.java
Chart-19,Chart,CategoryPlot,getDomainAxisIndex,C2,gpt-5.5-instant,gpt-5.5-instant,success,0.00,3,906,aed8b52db0fd11ff76edaf6706b140d2092272b4,2026-07-15T21:54:55+07:00,data/generated/gpt-5.5-instant/Chart-19_C2.java
Chart-21,Chart,DefaultBoxAndWhiskerCategoryDataset,updateBounds,C2,gpt-5.5-instant,gpt-5.5-instant,success,0.00,5,2573,aed8b52db0fd11ff76edaf6706b140d2092272b4,2026-07-15T21:54:55+07:00,data/generated/gpt-5.5-instant/Chart-21_C2.java
Chart-22,Chart,KeyedObjects2D,removeRow,C2,gpt-5.5-instant,gpt-5.5-instant,success,0.00,2,602,aed8b52db0fd11ff76edaf6706b140d2092272b4,2026-07-15T21:54:55+07:00,data/generated/gpt-5.5-instant/Chart-22_C2.java
Chart-23,Chart,MinMaxCategoryRenderer,equals,C2,gpt-5.5-instant,gpt-5.5-instant,success,0.00,4,1439,aed8b52db0fd11ff76edaf6706b140d2092272b4,2026-07-15T21:54:55+07:00,data/generated/gpt-5.5-instant/Chart-23_C2.java
Chart-24,Chart,GrayPaintScale,getPaint,C2,gpt-5.5-instant,gpt-5.5-instant,success,0.00,3,842,aed8b52db0fd11ff76edaf6706b140d2092272b4,2026-07-15T21:54:55+07:00,data/generated/gpt-5.5-instant/Chart-24_C2.java
