model,bug,condition,parsed,num_methods,total_smells,distinct_smells,Assertion Roulette,Conditional Test Logic,Constructor Initialization,Default Test,EmptyTest,Exception Catching Throwing,General Fixture,Mystery Guest,Print Statement,Redundant Assertion,Sensitive Equality,Verbose Test,Sleepy Test,Eager Test,Lazy Test,Duplicate Assert,Unknown Test,IgnoredTest,Resource Optimism,Magic Number Test,Dependent Test
llama,Chart-10,C1,True,4,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,0
llama,Chart-10,C2,True,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
llama,Chart-11,C1,True,7,18,4,1,0,0,0,0,0,0,0,0,0,0,0,0,1,9,0,0,0,0,7,0
llama,Chart-11,C2,True,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0
llama,Chart-15,C1,True,6,27,3,0,0,0,0,0,0,0,0,0,0,0,0,0,5,16,0,0,0,0,6,0
llama,Chart-15,C2,True,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0
llama,Chart-17,C1,True,3,33,6,3,1,0,0,0,3,0,0,0,0,0,0,0,3,20,0,0,0,0,3,0
llama,Chart-17,C2,True,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
llama,Chart-19,C1,True,5,20,4,1,0,0,0,0,0,0,0,0,0,0,0,0,3,11,0,0,0,0,5,0
llama,Chart-19,C2,True,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0
llama,Chart-1,C1,True,5,17,4,2,0,0,0,0,0,0,0,0,0,0,0,0,4,7,0,0,0,0,4,0
llama,Chart-1,C2,True,5,15,3,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7,0,0,0,0,4,0
llama,Chart-21,C1,True,5,26,4,0,0,0,0,0,0,0,0,0,0,0,0,0,5,15,1,0,0,0,5,0
llama,Chart-21,C2,True,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0
llama,Chart-22,C1,True,4,15,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,9,0,0,0,0,4,0
llama,Chart-22,C2,True,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
llama,Chart-23,C1,True,7,17,4,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,0,1,0,0,7,0
llama,Chart-23,C2,True,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0
llama,Chart-24,C1,True,6,12,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,6,0
llama,Chart-24,C2,True,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0
llama,Lang-10,C1,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
llama,Lang-10,C2,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
llama,Lang-19,C1,True,9,40,5,8,0,0,0,0,8,0,0,0,0,8,0,0,0,8,0,0,0,0,8,0
llama,Lang-19,C2,True,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0
llama,Lang-22,C1,True,10,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,10,0
llama,Lang-22,C2,True,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
llama,Lang-26,C1,True,4,9,4,1,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,3,0
llama,Lang-26,C2,True,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0
llama,Lang-30,C1,True,10,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,10,0
llama,Lang-30,C2,True,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0
llama,Lang-41,C1,True,7,14,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,7,0
llama,Lang-41,C2,True,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
llama,Lang-42,C1,True,8,28,4,0,0,0,0,0,7,0,0,0,0,7,0,0,0,7,0,0,0,0,7,0
llama,Lang-42,C2,True,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0
llama,Lang-57,C1,True,3,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0
llama,Lang-57,C2,True,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
llama,Lang-60,C1,True,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0
llama,Lang-60,C2,True,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0
llama,Lang-8,C1,True,3,15,4,0,0,0,0,0,0,0,0,0,0,3,0,0,3,6,0,0,0,0,3,0
llama,Lang-8,C2,True,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
llama,Math-27,C1,True,4,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,0
llama,Math-27,C2,True,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0
llama,Math-2,C1,True,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
llama,Math-2,C2,True,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
llama,Math-53,C1,True,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0
llama,Math-53,C2,True,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
llama,Math-55,C1,True,5,16,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,9,0,0,0,0,5,0
llama,Math-55,C2,True,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0
llama,Math-59,C1,True,6,29,4,5,0,0,0,0,0,0,0,0,0,0,0,0,5,13,0,0,0,0,6,0
llama,Math-59,C2,True,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0
llama,Math-63,C1,True,2,17,4,2,0,0,0,0,0,0,0,0,0,0,0,0,2,11,0,0,0,0,2,0
llama,Math-63,C2,True,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
llama,Math-70,C1,True,4,13,4,1,0,0,0,0,4,0,0,0,0,0,0,0,0,4,0,0,0,0,4,0
llama,Math-70,C2,True,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
llama,Math-75,C1,True,4,8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,3,0
llama,Math-75,C2,True,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
llama,Math-79,C1,True,5,16,4,2,0,0,0,0,0,0,0,0,0,0,0,0,2,7,0,0,0,0,5,0
llama,Math-79,C2,True,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0
llama,Math-9,C1,True,4,11,4,0,0,0,0,0,0,3,0,0,0,0,0,0,2,3,0,0,0,0,3,0
llama,Math-9,C2,True,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
gemini,Chart-10,C1,True,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
gemini,Chart-10,C2,True,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
gemini,Chart-11,C1,True,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0
gemini,Chart-11,C2,True,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0
gemini,Chart-15,C1,True,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0
gemini,Chart-15,C2,True,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0
gemini,Chart-17,C1,True,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
gemini,Chart-17,C2,True,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
gemini,Chart-19,C1,True,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
gemini,Chart-19,C2,True,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
gemini,Chart-1,C1,True,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
gemini,Chart-1,C2,True,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
gemini,Chart-21,C1,True,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0
gemini,Chart-21,C2,True,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0
gemini,Chart-22,C1,True,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
gemini,Chart-22,C2,True,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
gemini,Chart-23,C1,True,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0
gemini,Chart-23,C2,True,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
gemini,Chart-24,C1,True,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0
gemini,Chart-24,C2,True,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0
gemini,Lang-10,C1,True,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0
gemini,Lang-10,C2,True,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0
gemini,Lang-19,C1,True,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0
gemini,Lang-19,C2,True,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
gemini,Lang-22,C1,True,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0
gemini,Lang-22,C2,True,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0
gemini,Lang-26,C1,True,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0
gemini,Lang-26,C2,True,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
gemini,Lang-30,C1,True,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
gemini,Lang-30,C2,True,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
gemini,Lang-41,C1,True,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
gemini,Lang-41,C2,True,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
gemini,Lang-42,C1,True,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0
gemini,Lang-42,C2,True,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0
gemini,Lang-57,C1,True,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
gemini,Lang-57,C2,True,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
gemini,Lang-60,C1,True,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0
gemini,Lang-60,C2,True,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0
gemini,Lang-8,C1,True,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
gemini,Lang-8,C2,True,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
gemini,Math-27,C1,True,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
gemini,Math-27,C2,True,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0
gemini,Math-2,C1,True,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0
gemini,Math-2,C2,True,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
gemini,Math-53,C1,True,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0
gemini,Math-53,C2,True,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
gemini,Math-55,C1,True,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0
gemini,Math-55,C2,True,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
gemini,Math-59,C1,True,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0
gemini,Math-59,C2,True,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0
gemini,Math-63,C1,True,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0
gemini,Math-63,C2,True,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
gemini,Math-70,C1,True,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
gemini,Math-70,C2,True,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
gemini,Math-75,C1,True,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0
gemini,Math-75,C2,True,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0
gemini,Math-79,C1,True,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0
gemini,Math-79,C2,True,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0
gemini,Math-9,C1,True,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
gemini,Math-9,C2,True,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
deepseek,Chart-10,C1,True,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
deepseek,Chart-10,C2,True,6,13,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,6,0
